Year,Make,Model,Car Name,Country,Cylinders,Power,Torque,Fuel capacity,Fuel capacity (gal),Fuel capacity (L),Horsepower
2024,Hyundai,Elantra N,Hyundai Elantra N,South Korea,L4,203 KW @ 5500-6000 RPM276 HP @ 5500-6000 RPM272 BHP @ 5500-6000 RPM,289,,12.4,46.9,276
2026,Hyundai,Palisade,Hyundai Palisade,South Korea,V6,214 KW @ 6400 RPM291 HP @ 6400 RPM287 BHP @ 6400 RPM,260,,19,71.9,291
2024,Hyundai,Santa Fe,Hyundai Santa Fe,South Korea,L4,206.7 KW @ 5800 RPM281 HP @ 5800 RPM277 BHP @ 5800 RPM,311,,17.7,67.0,281
2024,Hyundai,Sonata,Hyundai Sonata,South Korea,L4,132.4 KW @ 5500 RPM180 HP @ 5500 RPM178 BHP @ 5500 RPM,196,,15.9,60.2,180
2024,Hyundai,Tucson,Hyundai Tucson,South Korea,L4,100 KW @ 4000 RPM136 HP @ 4000 RPM134 BHP @ 4000 RPM,236,,14.3,54.1,136
2020,Hyundai,Venue,Hyundai Venue,South Korea,L3,88.3 KW @ 6000 RPM120 HP @ 6000 RPM118 BHP @ 6000 RPM,127,,11.9,45.0,120
2024,Hyundai,I20,Hyundai i20,South Korea,L4,58.1 KW @ 6000 RPM79 HP @ 6000 RPM78 BHP @ 6000 RPM,83,,10.6,40.1,79
2024,Hyundai,I30,Hyundai i30,South Korea,L3,73.5 KW @ 6000 RPM100 HP @ 6000 RPM99 BHP @ 6000 RPM,127,,13.2,50.0,100
2024,Hyundai,I30 Estate,Hyundai i30 Estate,South Korea,L3,73.5 KW @ 6000 RPM100 HP @ 6000 RPM99 BHP @ 6000 RPM,127,,13.2,50.0,100
2020,Infiniti,QX50,INFINITI QX50,Japan,L4,197.1 KW @ 5600-6000 RPM268 HP @ 5600-6000 RPM264 BHP @ 5600-6000 RPM,207,,16,60.6,268
2023,Ineos,Grenadier,Ineos Grenadier,United Kingdom,L6,210.4 KW @ 4750 RPM286 HP @ 4750 RPM282 BHP @ 4750 RPM,332,,23.8,90.1,286
2025,Infiniti,QX80,Infiniti QX80,Japan,V6,335.6 KW @ 5600 RPM456.2 HP @ 5600 RPM450 BHP @ 5600 RPM,516,,23.5,88.9,456
2020,Jaguar,F-Pace,JAGUAR F-Pace,United Kingdom,L4,183.9 KW @ 5500 RPM250 HP @ 5500 RPM247 BHP @ 5500 RPM,269,,21.7,82.1,250
2020,Jaguar,F-Type Convertible,JAGUAR F-Type Convertible,United Kingdom,L4,220.6 KW @ 5500 RPM300 HP @ 5500 RPM296 BHP @ 5500 RPM,295,,16.6,62.8,300
2020,Jaguar,F-Type Coupe,JAGUAR F-Type Coupe,United Kingdom,L4,220.6 KW @ 5500 RPM300 HP @ 5500 RPM296 BHP @ 5500 RPM,295,,16.6,62.8,300
2021,Jeep,Grand Cherokee,JEEP Grand Cherokee,USA,V6,215.5 KW @ 6400 RPM293 HP @ 6400 RPM289 BHP @ 6400 RPM,260,,23,87.1,293
2026,Jeep,Cherokee,Jeep Cherokee,USA,L4,130.2 KW @ 5500 RPM177 HP @ 5500 RPM175 BHP @ 5500 RPM,221,,13.7,51.9,177
2026,Jeep,Grand Wagoneer,Jeep Grand Wagoneer,USA,L6,313.2 KW @ 5200 RPM426 HP @ 5200 RPM420 BHP @ 5200 RPM,468,,26.4,99.9,426
2021,Kia,Forte,KIA Forte,South Korea,L4,108.1 KW @ 6200 RPM147 HP @ 6200 RPM145 BHP @ 6200 RPM,132,,14,53.0,147
2020,Kia,K5,KIA K5,South Korea,L4,132.4 KW @ 5500 RPM180 HP @ 5500 RPM178 BHP @ 5500 RPM,195,,15.8,59.8,180
2021,Kia,Stinger,KIA Stinger,South Korea,L4,220.6 KW @ 5800 RPM300 HP @ 5800 RPM296 BHP @ 5800 RPM,311,,15.9,60.2,300
2025,Kia,Carnival,Kia Carnival,South Korea,V6,214 KW @ 6400 RPM291 HP @ 6400 RPM287 BHP @ 6400 RPM,260,,19,71.9,291
2025,Kia,K5,Kia K5,South Korea,L4,142.4 KW @ 6100 RPM193.6 HP @ 6100 RPM191 BHP @ 6100 RPM,182,,15.8,59.8,193
2024,Kia,Picanto,Kia Picanto,South Korea,L3,46.3 KW @ 5000 RPM63 HP @ 5000 RPM62 BHP @ 5000 RPM,69,,9.2,34.8,63
2019,Kia,Proceed,Kia ProCeed,South Korea,L4,103 KW @ 6000 RPM140 HP @ 6000 RPM138 BHP @ 6000 RPM,179,,13.2,50.0,140
2025,Kia,Sportage,Kia Sportage,South Korea,L4,132.4 KW @ 5500 RPM180 HP @ 5500 RPM178 BHP @ 5500 RPM,196,,14.3,54.1,180
2017,Kia,Stonic,Kia Stonic,South Korea,L3,88.3 KW @ 6000 RPM120 HP @ 6000 RPM118 BHP @ 6000 RPM,127,,11.9,45.0,120
2025,Kia,Syros,Kia Syros,South Korea,L3,88.3 KW @ 6000 RPM120 HP @ 6000 RPM118 BHP @ 6000 RPM,127,,11.9,45.0,120
2025,Kia,Tasman,Kia Tasman,South Korea,L4,206.7 KW @ - RPM281 HP @ - RPM277 BHP @ - RPM,311,,21.1,79.9,281
2022,Lamborghini,LP780-4 Ultimae,LAMBORGHINI LP780-4 Ultimae,Italy,V12,574 KW @ 8500 RPM780 HP @ 8500 RPM770 BHP @ 8500 RPM,531,,22.5,85.2,780
2022,Lamborghini,LP780-4 Ultimae Roadster,LAMBORGHINI LP780-4 Ultimae Roadster,Italy,V12,573.7 KW @ 8500 RPM780 HP @ 8500 RPM769 BHP @ 8500 RPM,531,,22.5,85.2,780
2022,Land Rover,Defender 130,LAND ROVER Defender 130,United Kingdom,L6,180.9 KW @ 4000 RPM246 HP @ 4000 RPM243 BHP @ 4000 RPM,443,,23.5,88.9,246
2021,Land Rover,Range Rover SWB,LAND ROVER Range Rover SWB,United Kingdom,V8,389.8 KW @ - RPM530 HP @ - RPM523 BHP @ - RPM,553,,23.8,90.1,530
2024,Lexus,LBX,LEXUS LBX,Japan,L3,223.6 KW @ 6500 RPM304 HP @ 6500 RPM300 BHP @ 6500 RPM,295,,13.2,50.0,304
2025,Land Rover,Defender OCTA,Land Rover Defender OCTA,United Kingdom,V8,467 KW @ 5855-7000 RPM635 HP @ 5855-7000 RPM626 BHP @ 5855-7000 RPM,553,,23.8,90.1,635
2024,Land Rover,Range Rover Evoque,Land Rover Range Rover Evoque,United Kingdom,L4,119.9 KW @ 3750 RPM163 HP @ 3750 RPM161 BHP @ 3750 RPM,280,,17.2,65.1,163
2021,Lexus,LS,Lexus LS,Japan,V6,306 KW @ 6000 RPM416 HP @ 6000 RPM410 BHP @ 6000 RPM,442,,21.7,82.1,416
2025,Lincoln,Aviator,Lincoln Aviator,USA,V6,298.3 KW @ 5500 RPM406 HP @ 5500 RPM400 BHP @ 5500 RPM,415,,20.2,76.5,406
2023,Lincoln,Corsair,Lincoln Corsair,USA,L4,183.9 KW @ - RPM250 HP @ - RPM247 BHP @ - RPM,275,,16.2,61.3,250
2024,Lincoln,Nautilus,Lincoln Nautilus,USA,L4,183.9 KW @ 5500 RPM250 HP @ 5500 RPM247 BHP @ 5500 RPM,203,,20,75.7,250
2022,Lotus,Emira,Lotus Emira,United Kingdom,L4,268.5 KW @ -0 RPM365 HP @ -0 RPM360 BHP @ -0 RPM,317,,13.9,52.6,365
2020,Maserati,Ghibli,MASERATI Ghibli,Italy,L4,242.7 KW @ 5750 RPM330 HP @ 5750 RPM325 BHP @ 5750 RPM,332,,21.1,79.9,330
2021,Mazda,CX-50,MAZDA CX-50,Japan,L4,167 KW @ 5000 RPM227 HP @ 5000 RPM224 BHP @ 5000 RPM,310,,15.9,60.2,227
2022,Mazda,CX-60,MAZDA CX-60,Japan,L4,141.2 KW @ 6000 RPM192 HP @ 6000 RPM189 BHP @ 6000 RPM,193,,13.2,50.0,192
2020,McLaren,765LT,MCLAREN 765LT,United Kingdom,V8,562.7 KW @ 7500 RPM765 HP @ 7500 RPM755 BHP @ 7500 RPM,590,,19,71.9,765
2020,McLaren,GT,MCLAREN GT,United Kingdom,V8,456 KW @ 7500 RPM620 HP @ 7500 RPM612 BHP @ 7500 RPM,465,,19,71.9,620
2021,Mercedes-Benz,C-Class All-Terrain,MERCEDES BENZ C-Class All-Terrain,Germany,L4,150 KW @ 5800-6100 RPM204 HP @ 5800-6100 RPM201 BHP @ 5800-6100 RPM,221,,13.2,50.0,204
2022,Mercedes-Benz,T-Class,MERCEDES BENZ T-Class,Germany,L4,75 KW @ 4500 RPM102 HP @ 4500 RPM101 BHP @ 4500 RPM,148,,14.3,54.1,102
2025,MG,U9,MGU9,United Kingdom,L4,160 KW @ - RPM218 HP @ - RPM215 BHP @ - RPM,384,,21.1,79.9,218
2021,Mitsubishi,Outlander,MITSUBISHI Outlander,Japan,L4,133.1 KW @ 6000 RPM181 HP @ 6000 RPM178 BHP @ 6000 RPM,181,,14.5,54.9,181
2025,Maserati,GT2 Stradale,Maserati GT2 Stradale,Italy,V6,470.7 KW @ 7500 RPM640 HP @ 7500 RPM631 BHP @ 7500 RPM,531,,15.9,60.2,640
2023,Maserati,Granturismo Modena,Maserati GranTurismo Modena,Italy,V6,364.8 KW @ 6500 RPM496 HP @ 6500 RPM489 BHP @ 6500 RPM,443,,18.5,70.0,496
2023,Maserati,Grecale Trofeo,Maserati Grecale Trofeo,Italy,V6,389.8 KW @ 6500 RPM530 HP @ 6500 RPM523 BHP @ 6500 RPM,457,,16.9,64.0,530
2022,Maserati,MC20 Cielo,Maserati MC20 Cielo,Italy,V6,463.4 KW @ 7500 RPM630 HP @ 7500 RPM621 BHP @ 7500 RPM,538,,15.9,60.2,630
2024,Mazda,2,Mazda 2,Japan,L3,67.7 KW @ 5500 RPM92 HP @ 5500 RPM91 BHP @ 5500 RPM,89,,9.5,36.0,92
2024,Mazda,CX-90,Mazda CX-90,Japan,L4,139 KW @ 6000 RPM189 HP @ 6000 RPM186 BHP @ 6000 RPM,192,,18.5,70.0,189
2024,McLaren,750S,McLaren 750S,United Kingdom,V8,551.6 KW @ 7500 RPM750 HP @ 7500 RPM740 BHP @ 7500 RPM,590,,19,71.9,750
2025,McLaren,Artura Spider,McLaren Artura Spider,United Kingdom,V6,445 KW @ 7000 RPM605 HP @ 7000 RPM597 BHP @ 7000 RPM,432,,17.2,65.1,605
2024,McLaren,GTS,McLaren GTS,United Kingdom,V8,467 KW @ 7500 RPM635 HP @ 7500 RPM626 BHP @ 7500 RPM,465,,19,71.9,635
2024,Mercedes-Amg,S63 E Performance,Mercedes-AMG  S63 E Performance,Germany,V8,443.5 KW @ 5500-6500 RPM603 HP @ 5500-6500 RPM595 BHP @ 5500-6500 RPM,664,,20.1,76.1,603
2022,Mercedes-Amg,C43,Mercedes-AMG C43,Germany,L4,300.1 KW @ 6750 RPM408 HP @ 6750 RPM402 BHP @ 6750 RPM,369,,13.2,50.0,408
2022,Mercedes-Amg,C43 AMG Estate,Mercedes-AMG C43 AMG Estate,Germany,L4,300.1 KW @ 4750 RPM408 HP @ 4750 RPM402 BHP @ 4750 RPM,369,,13.2,50.0,408
2025,Mercedes-Amg,G63,Mercedes-AMG G63,Germany,V8,430.3 KW @ 6000 RPM585 HP @ 6000 RPM577 BHP @ 6000 RPM,627,,26.4,99.9,585
2024,Mercedes-Amg,GLC 43 4MATIC Coupe,Mercedes-AMG GLC 43 4MATIC Coupe,Germany,L4,309.6 KW @ 6750 RPM421 HP @ 6750 RPM415 BHP @ 6750 RPM,369,,16.4,62.1,421
2024,Mercedes-Amg,GLC 63 S E Performance,Mercedes-AMG GLC 63 S E Performance,Germany,L4,350.1 KW @ 6750 RPM476 HP @ 6750 RPM469 BHP @ 6750 RPM,402,,17.2,65.1,476
2025,Mercedes-Amg,GT 43 Coupe,Mercedes-AMG GT 43 Coupe,Germany,L4,309.6 KW @ 6750 RPM421 HP @ 6750 RPM415 BHP @ 6750 RPM,369,,18.5,70.0,421
2024,Mercedes-Amg,GT 63 S E PERFORMANCE,Mercedes-AMG GT 63 S E PERFORMANCE,Germany,V8,470 KW @ 5500-6500 RPM639 HP @ 5500-6500 RPM630 BHP @ 5500-6500 RPM,664,,19.3,73.1,639
2024,Mercedes-Benz,E-Class,Mercedes-Benz E-Class,Germany,L4,150 KW @ 5800 RPM204 HP @ 5800 RPM201 BHP @ 5800 RPM,236,,17.4,65.9,204
2024,Mercedes-Benz,E-Class Estate,Mercedes-Benz E-Class Estate,Germany,L4,150 KW @ 5800 RPM204 HP @ 5800 RPM201 BHP @ 5800 RPM,236,,17.4,65.9,204
2025,Mercedes-Benz,G-Class,Mercedes-Benz G-Class,Germany,L6,269.9 KW @ 4000 RPM367 HP @ 4000 RPM362 BHP @ 4000 RPM,553,,26.4,99.9,367
2025,Mercedes-Benz,SL 680 Roadster Maybach R232,Mercedes-Benz SL 680 Roadster Maybach R232,Germany,V8,430.3 KW @ 5500-6500 RPM585 HP @ 5500-6500 RPM577 BHP @ 5500-6500 RPM,590,,18.5,70.0,585
2023,Mitsubishi,ASX,Mitsubishi ASX,Japan,L3,66.9 KW @ 4600 RPM91 HP @ 4600 RPM90 BHP @ 4600 RPM,118,,12.7,48.1,91
2022,Nissan,Altima,NISSAN Altima,Japan,L4,182.4 KW @ 5600 RPM248 HP @ 5600 RPM245 BHP @ 5600 RPM,273,,16.2,61.3,248
2022,Nissan,Versa,NISSAN Versa,Japan,L4,89.7 KW @ 6300 RPM122 HP @ 6300 RPM120 BHP @ 6300 RPM,114,,10.8,40.9,122
2022,Nissan,X-Trail,NISSAN X-Trail,Japan,L4,135.3 KW @ 6000 RPM184 HP @ 6000 RPM181 BHP @ 6000 RPM,180,,14.5,54.9,184
2026,Nissan,Armada Nismo,Nissan Armada Nismo,Japan,V6,343 KW @ 5600 RPM466.4 HP @ 5600 RPM460 BHP @ 5600 RPM,516,,23.6,89.3,466
2024,Nissan,GT-R,Nissan GT-R,Japan,V6,421.3 KW @ 6800 RPM573 HP @ 6800 RPM565 BHP @ 6800 RPM,467,,19.5,73.8,573
2024,Nissan,GT-R Nismo,Nissan GT-R Nismo,Japan,V6,441.3 KW @ 6800 RPM600 HP @ 6800 RPM592 BHP @ 6800 RPM,481,,19.5,73.8,600
2025,Nissan,Kicks,Nissan Kicks,Japan,L4,105.1 KW @ 6000 RPM143 HP @ 6000 RPM141 BHP @ 6000 RPM,140,,12.4,46.9,143
2025,Nissan,Qashqai,Nissan Qashqai,Japan,L4,103 KW @ 5000 RPM140 HP @ 5000 RPM138 BHP @ 5000 RPM,177,,14.5,54.9,140
2026,Nissan,Sentra,Nissan Sentra,Japan,L4,109.6 KW @ 6000 RPM149 HP @ 6000 RPM147 BHP @ 6000 RPM,146,,12.4,46.9,149
2024,Opel,Corsa,Opel Corsa,Germany,L3,55.2 KW @ 5750 RPM75 HP @ 5750 RPM74 BHP @ 5750 RPM,87,,10.6,40.1,75
2024,Opel,Mokka,Opel Mokka,Germany,L3,100 KW @ 5500 RPM136 HP @ 5500 RPM134 BHP @ 5500 RPM,170,,11.6,43.9,136
2019,Opel,Zafira Life,Opel Zafira Life,Germany,L4,88.3 KW @ 3500 RPM120 HP @ 3500 RPM118 BHP @ 3500 RPM,221,,18.5,70.0,120
2020,Peugeot,Landtrek,PEUGEOT Landtrek,France,L4,154.5 KW @ 5600 RPM210 HP @ 5600 RPM207 BHP @ 5600 RPM,236,,21.1,79.9,210
2020,Porsche,911 Targa 4 992,PORSCHE 911 Targa 4 992,Germany,L6,283.2 KW @ 6500 RPM385 HP @ 6500 RPM380 BHP @ 6500 RPM,332,,17.7,67.0,385
2021,Porsche,911 Targa 4 GTS,PORSCHE 911 Targa 4 GTS,Germany,H6,353 KW @ 6500 RPM480 HP @ 6500 RPM473 BHP @ 6500 RPM,420,,17.7,67.0,480
2020,Porsche,911 Targa 4S 992,PORSCHE 911 Targa 4S 992,Germany,L6,331 KW @ 6500 RPM450 HP @ 6500 RPM444 BHP @ 6500 RPM,391,,17.7,67.0,450
2022,Porsche,Macan T,PORSCHE Macan T,Germany,L4,194.9 KW @ 5000-6500 RPM265 HP @ 5000-6500 RPM261 BHP @ 5000-6500 RPM,295,,17.2,65.1,265
2016,Porsche,Panamera 4 E-Hybrid 971,PORSCHE Panamera 4 E-Hybrid 971,Germany,V6,242.7 KW @ 5250-6500 RPM330 HP @ 5250-6500 RPM325 BHP @ 5250-6500 RPM,332,,21.1,79.9,330
2020,Porsche,Panamera 4S E-Hybrid 971,PORSCHE Panamera 4S E-Hybrid 971,Germany,V6,323.6 KW @ 5650-6600 RPM440 HP @ 5650-6600 RPM434 BHP @ 5650-6600 RPM,406,,21.1,79.9,440
2020,Porsche,Panamera GTS 971,PORSCHE Panamera GTS 971,Germany,V8,353 KW @ 6500 RPM480 HP @ 6500 RPM473 BHP @ 6500 RPM,457,,23.8,90.1,480
2020,Porsche,Panamera GTS Sport Turismo 971,PORSCHE Panamera GTS Sport Turismo 971,Germany,V8,353 KW @ 6500 RPM480 HP @ 6500 RPM473 BHP @ 6500 RPM,457,,23.8,90.1,480
2016,Porsche,Panamera Turbo 971,PORSCHE Panamera Turbo 971,Germany,V8,404.5 KW @ 5750-6000 RPM550 HP @ 5750-6000 RPM542 BHP @ 5750-6000 RPM,568,,23.8,90.1,550
2020,Porsche,Panamera Turbo S 971,PORSCHE Panamera Turbo S 971,Germany,V8,463.4 KW @ 6000 RPM630 HP @ 6000 RPM621 BHP @ 6000 RPM,605,,23.8,90.1,630
2017,Porsche,Panamera Turbo S E-Hybrid 971,PORSCHE Panamera Turbo S E-Hybrid 971,Germany,V8,404.5 KW @ 5750-6000 RPM550 HP @ 5750-6000 RPM542 BHP @ 5750-6000 RPM,568,,21.1,79.9,550
2020,Porsche,Panamera Turbo S Sport Turismo 971,PORSCHE Panamera Turbo S Sport Turismo 971,Germany,V8,463.4 KW @ 6000 RPM630 HP @ 6000 RPM621 BHP @ 6000 RPM,605,,23.8,90.1,630
2016,Porsche,718 Boxster S 982,Porsche 718 Boxster S 982,Germany,H4,257.4 KW @ 6500 RPM350 HP @ 6500 RPM345 BHP @ 6500 RPM,310,,14.3,54.1,350
2022,Porsche,718 Cayman GT4 RS,Porsche 718 Cayman GT4 RS,Germany,B6,367.7 KW @ 9000 RPM500 HP @ 9000 RPM493 BHP @ 9000 RPM,332,,14.3,54.1,500
2020,Porsche,718 Cayman T 982C,Porsche 718 Cayman T 982C,Germany,H4,220.6 KW @ 6500 RPM300 HP @ 6500 RPM296 BHP @ 6500 RPM,280,,14.3,54.1,300
2024,Porsche,718 Spyder RS,Porsche 718 Spyder RS,Germany,B6,367.7 KW @ 9000 RPM500 HP @ 9000 RPM493 BHP @ 9000 RPM,332,,14.3,54.1,500
2025,Porsche,911 Carrera 4 GTS,Porsche 911 Carrera 4 GTS,Germany,B6,356.7 KW @ 6500 RPM485 HP @ 6500 RPM478 BHP @ 6500 RPM,420,,16.6,62.8,485
2024,Porsche,Cayenne,Porsche Cayenne,Germany,V6,259.6 KW @ 5400-6400 RPM353 HP @ 5400-6400 RPM348 BHP @ 5400-6400 RPM,369,,19.8,74.9,353
2024,Porsche,Cayenne S,Porsche Cayenne S,Germany,V8,348.6 KW @ 6000 RPM474 HP @ 6000 RPM467 BHP @ 6000 RPM,443,,23.8,90.1,474
2024,Porsche,Cayenne Turbo E-Hybrid,Porsche Cayenne Turbo E-Hybrid,Germany,V8,440.6 KW @ 6000-6800 RPM599 HP @ 6000-6800 RPM591 BHP @ 6000-6800 RPM,590,,18.5,70.0,599
2024,Porsche,Cayenne Turbo E-Hybrid Coupe With GT Package,Porsche Cayenne Turbo E-Hybrid Coupe with GT Package,Germany,V8,440.6 KW @ 6000-6800 RPM599 HP @ 6000-6800 RPM591 BHP @ 6000-6800 RPM,590,,18.5,70.0,599
2024,Porsche,Panamera,Porsche Panamera,Germany,V6,259.6 KW @ 5400-6700 RPM353 HP @ 5400-6700 RPM348 BHP @ 5400-6700 RPM,369,,19.8,74.9,353
2024,Porsche,Panamera 4,Porsche Panamera 4,Germany,V6,259.6 KW @ 5400-6700 RPM353 HP @ 5400-6700 RPM348 BHP @ 5400-6700 RPM,369,,19.8,74.9,353
2024,Porsche,Panamera Turbo E-Hybrid,Porsche Panamera Turbo E-Hybrid,Germany,V8,381.7 KW @ 6000 RPM519 HP @ 6000 RPM512 BHP @ 6000 RPM,568,,21.1,79.9,519
2020,Renault,Kangoo,RENAULT Kangoo,France,L4,73.5 KW @ 4500 RPM100 HP @ 4500 RPM99 BHP @ 4500 RPM,148,,14.3,54.1,100
2025,RAM,1500,Ram 1500,USA,L6,313.2 KW @ 5200 RPM426 HP @ 5200 RPM420 BHP @ 5200 RPM,468,,25.9,98.0,426
2016,RAM,2500 Regular Cab,Ram 2500 Regular Cab,USA,V8,285.6 KW @ 5600 RPM388 HP @ 5600 RPM383 BHP @ 5600 RPM,400,,32,121.1,388
2016,RAM,3500 Regular Cab,Ram 3500 Regular Cab,USA,V8,285.6 KW @ 5600 RPM388 HP @ 5600 RPM383 BHP @ 5600 RPM,400,,32,121.1,388
2024,Renault,Arkana,Renault Arkana,France,L4,103 KW @ 4500-6000 RPM140 HP @ 4500-6000 RPM138 BHP @ 4500-6000 RPM,192,,13.2,50.0,140
2026,Renault,Austral,Renault Austral,France,L3,95.6 KW @ 4500 RPM130 HP @ 4500 RPM128 BHP @ 4500 RPM,151,,14.5,54.9,130
2026,Renault,Espace,Renault Espace,France,L3,95.6 KW @ 4500 RPM130 HP @ 4500 RPM128 BHP @ 4500 RPM,151,,14.5,54.9,130
2024,Renault,Kardian,Renault Kardian,France,L3,91.9 KW @ - RPM125 HP @ - RPM123 BHP @ - RPM,162,,13.2,50.0,125
2025,Renault,Kiger,Renault Kiger,France,L3,53 KW @ 6250 RPM72 HP @ 6250 RPM71 BHP @ 6250 RPM,71,,10.6,40.1,72
2019,Renault,Koleos,Renault Koleos,France,L4,110.3 KW @ 3500 RPM150 HP @ 3500 RPM148 BHP @ 3500 RPM,251,,15.9,60.2,150
2019,Renault,Sandero,Renault Sandero,France,L3,58.1 KW @ 6300 RPM79 HP @ 6300 RPM78 BHP @ 6300 RPM,74,,13.2,50.0,79
2025,Rolls-Royce,Cullinan,Rolls Royce Cullinan,United Kingdom,V12,419.8 KW @ 5000 RPM570.8 HP @ 5000 RPM563 BHP @ 5000 RPM,627,,23.8,90.1,570
2021,Skoda,Fabia,SKODA Fabia,Czech Republic,L3,47.8 KW @ - RPM65 HP @ - RPM64 BHP @ - RPM,69,,10.6,40.1,65
2021,Skoda,Karoq,SKODA Karoq,Czech Republic,L3,80.9 KW @ 5500 RPM110 HP @ 5500 RPM108 BHP @ 5500 RPM,148,,13.2,50.0,110
2021,Subaru,BRZ,SUBARU BRZ,Japan,B4,170 KW @ 7000 RPM231 HP @ 7000 RPM228 BHP @ 7000 RPM,184,,13.2,50.0,231
2020,Suzuki,Across,SUZUKI Across,Japan,L4,136.1 KW @ - RPM185 HP @ - RPM183 BHP @ - RPM,167,,14.5,54.9,185
2020,Suzuki,Swace,SUZUKI Swace,Japan,L4,75 KW @ 5200 RPM102 HP @ 5200 RPM101 BHP @ 5200 RPM,105,,11.4,43.1,102
2025,SEAT,Arona,Seat Arona,Spain,L3,69.9 KW @ 5000-5500 RPM95 HP @ 5000-5500 RPM94 BHP @ 5000-5500 RPM,129,,10.6,40.1,95
2025,SEAT,Ibiza,Seat Ibiza,Spain,L3,58.8 KW @ 6300 RPM80 HP @ 6300 RPM79 BHP @ 6300 RPM,69,,10.6,40.1,80
2024,Skoda,Kodiaq,Skoda Kodiaq,Czech Republic,L4,150 KW @ 4500-6000 RPM204 HP @ 4500-6000 RPM201 BHP @ 4500-6000 RPM,236,,15.3,57.9,204
2025,Skoda,Kodiaq RS,Skoda Kodiaq RS,Czech Republic,L4,194.9 KW @ 5000-6500 RPM265 HP @ 5000-6500 RPM261 BHP @ 5000-6500 RPM,295,,15.3,57.9,265
2025,Skoda,Kylaq,Skoda Kylaq,Czech Republic,L3,84.6 KW @ 5000-5500 RPM115 HP @ 5000-5500 RPM113 BHP @ 5000-5500 RPM,131,,11.9,45.0,115
2025,Skoda,Octavia Combi RS,Skoda Octavia Combi RS,Czech Republic,L4,195 KW @ 5250-6500 RPM265 HP @ 5250-6500 RPM261 BHP @ 5250-6500 RPM,273,,13.2,50.0,265
2025,Skoda,Octavia RS,Skoda Octavia RS,Czech Republic,L4,195 KW @ 5250-6500 RPM265 HP @ 5250-6500 RPM261 BHP @ 5250-6500 RPM,273,,13.2,50.0,265
2024,Skoda,Superb,Skoda Superb,Czech Republic,L4,194.9 KW @ 5000-6500 RPM265 HP @ 5000-6500 RPM261 BHP @ 5000-6500 RPM,295,,17.4,65.9,265
2024,Skoda,Superb Combi,Skoda Superb Combi,Czech Republic,L4,194.9 KW @ 5000-6500 RPM265 HP @ 5000-6500 RPM261 BHP @ 5000-6500 RPM,295,,17.4,65.9,265
2022,Suzuki,S-Cross,Suzuki S-Cross,Japan,L4,95 KW @ 5500 RPM129 HP @ 5500 RPM127 BHP @ 5500 RPM,173,,12.4,46.9,129
2021,Toyota,Aqua,TOYOTA Aqua,Japan,L3,66.9 KW @ 5500 RPM91 HP @ 5500 RPM90 BHP @ 5500 RPM,89,,9.5,36.0,91
2021,Toyota,GR 86,TOYOTA GR 86,Japan,L4,172.1 KW @ 7000 RPM234 HP @ 7000 RPM231 BHP @ 7000 RPM,184,,13.2,50.0,234
2021,Toyota,Tundra,TOYOTA Tundra,Japan,V6,286.1 KW @ 5200 RPM389 HP @ 5200 RPM384 BHP @ 5200 RPM,479,,22.5,85.2,389
2020,Toyota,Venza,TOYOTA Venza,Japan,L4,129.4 KW @ 5700 RPM176 HP @ 5700 RPM174 BHP @ 5700 RPM,163,,14.5,54.9,176
2025,Toyota,Aygo X,Toyota Aygo X,Japan,L3,66.9 KW @ 5500 RPM91 HP @ 5500 RPM90 BHP @ 5500 RPM,89,,7.9,29.9,91
2025,Toyota,Corolla Cross,Toyota Corolla Cross,Japan,L4,103 KW @ 6000 RPM140 HP @ 6000 RPM138 BHP @ 6000 RPM,131,,12.4,46.9,140
2023,Toyota,Corolla Touring Sports,Toyota Corolla Touring Sports,Japan,L4,72.1 KW @ 5200 RPM98 HP @ 5200 RPM97 BHP @ 5200 RPM,105,,11.4,43.1,98
2025,Toyota,Crown Signia,Toyota Crown Signia,Japan,L4,140.2 KW @ 6000 RPM190.6 HP @ 6000 RPM188 BHP @ 6000 RPM,178,,14.5,54.9,190
2020,Toyota,Fortuner,Toyota Fortuner,Japan,L4,122.1 KW @ 5200 RPM166 HP @ 5200 RPM164 BHP @ 5200 RPM,181,,21.1,79.9,166
2022,Toyota,GR Supra,Toyota GR Supra,Japan,L4,187.6 KW @ 5000-6500 RPM255 HP @ 5000-6500 RPM252 BHP @ 5000-6500 RPM,295,,13.7,51.9,255
2024,Toyota,GR Yaris,Toyota GR Yaris,Japan,L3,205.9 KW @ 6500 RPM280 HP @ 6500 RPM276 BHP @ 6500 RPM,288,,13.2,50.0,280
2020,Toyota,Highlander,Toyota Highlander,Japan,V6,217 KW @ 6600 RPM295 HP @ 6600 RPM291 BHP @ 6600 RPM,263,,18,68.1,295
2023,Toyota,Prius,Toyota Prius,Japan,L4,72.1 KW @ 5200 RPM98 HP @ 5200 RPM97 BHP @ 5200 RPM,105,,11.4,43.1,98
2026,Toyota,Sienna,Toyota Sienna,Japan,L4,140.9 KW @ 6000 RPM191.6 HP @ 6000 RPM189 BHP @ 6000 RPM,176,,18,68.1,191
2024,Toyota,Yaris,Toyota Yaris,Japan,L3,85.3 KW @ 5500 RPM116 HP @ 5500 RPM114 BHP @ 5500 RPM,104,,9.5,36.0,116
